"0","# Load libraries"
"0","library(betareg)"
"0","library(bookdown)"
"0","library(broom)"
"0","library(car)"
"0","library(dismo)"
"0","library(emmeans)"
"0","library(equatiomatic)"
"0","library(extraDistr)"
"0","library(ggh4x)"
"0","library(ggtext)"
"0","library(gmodels)"
"0","library(gridExtra)"
"0","library(gtools)"
"0","library(fitdistrplus)"
"0","library(kableExtra)"
"0","library(lme4)"
"0","library(lmtest)"
"0","library(LogisticDx)"
"0","library(marginaleffects)"
"0","library(MASS)"
"0","library(modelsummary)"
"0","library(multcomp)"
"0","library(multcompView)"
"0","library(pander)"
"0","library(patchwork)"
"0","library(readxl)"
"0","library(ROCR)"
"0","library(sandwich)"
"0","library(scales)"
"0","library(svglite)"
"0","library(tidyverse)"
"0",""
"0","windowsFonts(Inter = windowsFont(""Inter""))"
"0",""
"0","theme_nice <- function() {"
"0","  theme_minimal(base_family = ""Inter"") + "
"0","    theme(panel.grid.minor = element_blank(),"
"0","          plot.title = element_text(family= ""Inter"", face = ""bold""),"
"0","          axis.title = element_text(family = ""Inter""),"
"0","          strip.text = element_text(family = ""Inter"", face = ""bold"","
"0","                                    size = rel(1), hjust = 0),"
"0","          strip.background = element_rect(fill = ""grey80"", color = NA))"
"0","}"
"0",""
"0","update_geom_defaults(""label"", list(family=""Inter""))"
"0","update_geom_defaults(ggtext::GeomRichText, list(family=""Inter""))"
